ID,version,Load,frequency,HR,FAR,Acc,RT,K,dPrime,criterion,Acc_bsl,K_bsl
S01,ChD_BB_v2,5,0,0.727272727272727,0.15,0.785714285714286,0.914708962458335,3.39572192513369,1.64101873607703,0.215924021455276,0,0
S01,ChD_BB_v2,6,0,0.75,0.0909090909090909,0.80952380952381,0.966355882298,4.35,2.00966748631502,0.330343992961427,0,0
S01,ChD_BB_v2,7,0,0.523809523809524,0.0952380952380952,0.714285714285714,1.0237172821127,3.31578947368421,1.3688888165711,0.624727308500227,0,0
S01,ChD_BB_v2,5,4,0.791666666666667,0,0.880952380952381,0.767157067431605,3.95833333333333,Inf,Inf,0.121212121212121,0.165682414698163
S01,ChD_BB_v2,6,4,0.684210526315789,0.173913043478261,0.761904761904762,0.828971377491607,3.70637119113573,1.41831997020785,0.229654331772977,-0.0588235294117648,-0.147960645715923
S01,ChD_BB_v2,7,4,0.5,0.136363636363636,0.69047619047619,1.05772087695962,2.94736842105263,1.09680356209351,0.548401781046757,-0.0333333333333334,-0.111111111111111
S01,ChD_BB_v2,5,7,0.791666666666667,0,0.880952380952381,0.868681645201837,3.95833333333333,Inf,Inf,0.121212121212121,0.165682414698163
S01,ChD_BB_v2,6,7,0.722222222222222,0.125,0.80952380952381,0.882473719098645,4.09523809523809,1.73980517822579,0.280446791263115,0,-0.0585659551176793
S01,ChD_BB_v2,7,7,0.571428571428571,0.0952380952380952,0.738095238095238,0.95880627076032,3.68421052631579,1.48918408657848,0.564579673496536,0.0333333333333334,0.111111111111111
S02,ChD_BB_v2,5,0,0.823529411764706,0.2,0.80952380952381,0.937473323987737,3.89705882352941,1.77052072522019,-0.0436391290371782,0,0
S02,ChD_BB_v2,6,0,0.84,0.352941176470588,0.761904761904762,0.950616815850605,4.51636363636364,1.37184982703831,-0.3085329696906,0,0
S02,ChD_BB_v2,7,0,0.619047619047619,0.19047619047619,0.714285714285714,1.01028466164785,3.70588235294118,1.17912329730305,0.286581200595317,0,0
S02,ChD_BB_v2,5,4,0.833333333333333,0.166666666666667,0.833333333333333,0.954173181572225,4,1.9348431322034,-0,0.0294117647058824,0.0264150943396227
S02,ChD_BB_v2,6,4,0.681818181818182,0.15,0.761904761904762,0.959170064476125,3.75401069518717,1.50922251048606,0.281822134250761,0,-0.168797953964194
S02,ChD_BB_v2,7,4,0.521739130434783,0.368421052631579,0.571428571428571,0.983895752526662,1.69927536231884,0.390557055219924,0.140759612761861,-0.2,-0.5414653784219
S02,ChD_BB_v2,5,7,0.916666666666667,0.277777777777778,0.80952380952381,0.935795626297948,4.42307692307692,1.97244992495042,-0.39676916462543,0,0.134978229317852
S02,ChD_BB_v2,6,7,0.666666666666667,0.333333333333333,0.666666666666667,0.889510004016997,3,0.861454598590915,8.32667268468867e-17,-0.125,-0.335748792270531
S02,ChD_BB_v2,7,7,0.611111111111111,0.25,0.69047619047619,0.959406910754581,3.37037037037037,0.95670589725859,0.196136801566787,-0.0333333333333334,-0.0905349794238682
S03,ChD_BB_v2,5,0,0.894736842105263,0.260869565217391,0.80952380952381,1.04665033794413,4.28792569659443,1.89278641018432,-0.305726315173057,0,0
S03,ChD_BB_v2,6,0,0.590909090909091,0.1,0.738095238095238,1.21490484857078,3.27272727272727,1.51143568312383,0.525833723982684,0,0
S03,ChD_BB_v2,7,0,0.636363636363636,0.3,0.666666666666667,1.12066222267303,3.36363636363636,0.873156208225086,0.0878224085954981,0,0
S03,ChD_BB_v2,5,4,0.884615384615385,0.125,0.857142857142857,1.08631744355872,4.34065934065934,2.34872908268293,-0.0240151609654581,0.0588235294117646,0.0122981711429363
S03,ChD_BB_v2,6,4,0.526315789473684,0.130434782608696,0.714285714285714,1.10338165637937,2.73157894736842,1.19035004394448,0.529163209596399,-0.0322580645161291,-0.165350877192983
S03,ChD_BB_v2,7,4,0.777777777777778,0.333333333333333,0.714285714285714,1.24821983791866,4.66666666666667,1.19543697308184,-0.166991187245465,0.0714285714285715,0.387387387387387
S03,ChD_BB_v2,5,7,0.75,0.111111111111111,0.785714285714286,1.08680470729902,3.59375,1.89513009904343,0.273075299325634,-0.0294117647058824,-0.161890794223827
S03,ChD_BB_v2,6,7,0.882352941176471,0.24,0.80952380952381,1.19229209963544,5.07120743034056,1.89313399559591,-0.240264434957865,0.0967741935483871,0.54953560371517
S03,ChD_BB_v2,7,7,0.818181818181818,0.35,0.738095238095238,1.11435274555396,5.04195804195804,1.29377833494495,-0.261568701064909,0.107142857142857,0.498960498960499
S04,ChD_BB_v2,5,0,0.476190476190476,0.19047619047619,0.642857142857143,0.927993952839848,1.76470588235294,0.816425749461518,0.467929974516082,0,0
S04,ChD_BB_v2,6,0,0.608695652173913,0.263157894736842,0.666666666666667,0.884229843977189,2.81366459627329,0.909561063887661,0.178859468835871,0,0
S04,ChD_BB_v2,7,0,0.421052631578947,0.130434782608696,0.666666666666667,1.00403688574884,2.33947368421053,0.925136906779372,0.661769778178953,0,0
S04,ChD_BB_v2,5,4,0.55,0.272727272727273,0.642857142857143,0.806810288883121,1.90625,0.730246693438311,0.239461999864082,0,0.0802083333333336
S04,ChD_BB_v2,6,4,0.6,0.227272727272727,0.69047619047619,0.938301990420172,2.89411764705882,1.0012056978991,0.247255745813751,0.0357142857142858,0.0285936891312814
S04,ChD_BB_v2,7,4,0.608695652173913,0.315789473684211,0.642857142857143,0.930433408212947,2.99665551839465,0.75542671643891,0.101792295111495,-0.0357142857142856,0.280910120348669
S04,ChD_BB_v2,5,7,0.789473684210526,0.0869565217391304,0.857142857142857,0.882317226802294,3.84711779448622,2.16433376429891,0.277570501789153,0.333333333333333,1.18003341687552
S04,ChD_BB_v2,6,7,0.80952380952381,0.380952380952381,0.714285714285714,0.959015981905517,4.15384615384615,1.17912329730305,-0.286581200595317,0.0714285714285715,0.476311767702496
S04,ChD_BB_v2,7,7,0.565217391304348,0.315789473684211,0.619047619047619,0.894467057686505,2.55183946488294,0.643716430410281,0.15764743812581,-0.0714285714285713,0.0907750243594134
S05,ChD_BB_v2,5,0,0.478260869565217,0.157894736842105,0.619047619047619,1.01082453177771,1.90217391304348,0.948629052814433,0.528833441255318,0,0
S05,ChD_BB_v2,6,0,0.333333333333333,0.0476190476190476,0.642857142857143,1.17996946174692,1.8,1.23766389465162,1.04955924662127,0,0
S05,ChD_BB_v2,7,0,0.578947368421053,0.130434782608696,0.738095238095238,1.15569875257992,3.61052631578947,1.32353955635791,0.462568453389686,0,0
S05,ChD_BB_v2,5,4,0.4,0.181818181818182,0.619047619047619,0.899861498592989,1.33333333333333,0.655110765401585,0.580902485836593,0,-0.299047619047619
S05,ChD_BB_v2,6,4,0.545454545454545,0.2,0.666666666666667,0.895579745020347,2.59090909090909,0.955806527894343,0.363717969625743,0.0370370370370369,0.439393939393939
S05,ChD_BB_v2,7,4,0.666666666666667,0.238095238095238,0.714285714285714,1.07263836577039,3.9375,1.14317033168495,0.140857866547016,-0.0322580645161291,0.0905612244897959
S05,ChD_BB_v2,5,7,0.722222222222222,0.208333333333333,0.761904761904762,0.92390004240775,3.24561403508772,1.40167359934969,0.111381001825067,0.230769230769231,0.706265664160401
S05,ChD_BB_v2,6,7,0.523809523809524,0.0952380952380952,0.714285714285714,0.991258892721009,2.84210526315789,1.3688888165711,0.624727308500227,0.111111111111111,0.578947368421053
S05,ChD_BB_v2,7,7,0.333333333333333,0.111111111111111,0.571428571428571,1.00671728473267,1.75,0.789913049551892,0.825683824071404,-0.225806451612903,-0.51530612244898
S06,ChD_BB_v2,5,0,0.714285714285714,0.107142857142857,0.833333333333333,0.919620091254515,3.4,1.80781561377618,0.337958984955229,0,0
S06,ChD_BB_v2,6,0,0.416666666666667,0.0555555555555556,0.642857142857143,1.01519226916104,2.29411764705882,1.38279042377513,0.901823606135488,0,0
S06,ChD_BB_v2,7,0,0.36,0.0588235294117647,0.595238095238095,1.07288628475767,2.24,1.2062676781106,0.961592632306496,0,0
S06,ChD_BB_v2,5,4,0.347826086956522,0,0.642857142857143,0.878691935677371,1.73913043478261,Inf,Inf,-0.228571428571429,-0.48849104859335
S06,ChD_BB_v2,6,4,0.352941176470588,0.08,0.642857142857143,0.921120680851206,1.78005115089514,1.02767961648108,0.891231752069093,0,-0.224080267558529
S06,ChD_BB_v2,7,4,0.217391304347826,0,0.571428571428571,1.10548886386437,1.52173913043478,Inf,Inf,-0.04,-0.320652173913043
S06,ChD_BB_v2,5,7,0.695652173913043,0.105263157894737,0.785714285714286,0.874167502690026,3.29923273657289,1.76405573413655,0.370091653196945,-0.0571428571428572,-0.0296374304197383
S06,ChD_BB_v2,6,7,0.631578947368421,0.0869565217391304,0.785714285714286,0.934376490144355,3.57894736842105,1.69577552431043,0.511849621783391,0.222222222222222,0.560053981106612
S06,ChD_BB_v2,7,7,0.523809523809524,0.142857142857143,0.69047619047619,1.0183871994994,3.11111111111111,1.12728762366346,0.503926712046409,0.16,0.388888888888889
S07,ChD_BB_v2,5,0,0.909090909090909,0.05,0.928571428571429,1.12445507666675,4.52153110047847,2.98003136307041,0.154837945416268,0,0
S07,ChD_BB_v2,6,0,0.9,0,0.952380952380952,1.14885546182734,5.4,Inf,Inf,0,0
S07,ChD_BB_v2,7,0,0.952380952380952,0,0.976190476190476,1.20716484282395,6.66666666666667,Inf,Inf,0,0
S07,ChD_BB_v2,5,4,1,0.0384615384615385,0.976190476190476,1.12648287718438,5,Inf,-Inf,0.0512820512820512,0.105820105820106
S07,ChD_BB_v2,6,4,0.818181818181818,0.05,0.880952380952381,1.13885747616142,4.85167464114833,2.55331149548886,0.368197879207044,-0.075,-0.101541733120681
S07,ChD_BB_v2,7,4,0.92,0,0.952380952380952,1.16908260998213,6.44,Inf,Inf,-0.0243902439024391,-0.0339999999999999
S07,ChD_BB_v2,5,7,0.952380952380952,0.0476190476190476,0.952380952380952,1.08149935559446,4.75,3.33678238789416,3.33066907387547e-16,0.0256410256410255,0.0505291005291006
S07,ChD_BB_v2,6,7,0.842105263157895,0.0434782608695652,0.833333333333333,1.17391529825974,5.00956937799043,2.71482327417226,0.354263669423597,-0.125,-0.0723019670388092
S07,ChD_BB_v2,7,7,0.782608695652174,0,0.880952380952381,1.19296581911864,5.47826086956522,Inf,Inf,-0.0975609756097561,-0.178260869565217
S08,ChD_BB_v2,5,0,0.722222222222222,0.125,0.80952380952381,0.742353338663396,3.41269841269841,1.73980517822579,0.280446791263115,0,0
S08,ChD_BB_v2,6,0,0.782608695652174,0.157894736842105,0.80952380952381,0.754964680409726,4.45108695652174,1.78418177918524,0.111057078069913,0,0
S08,ChD_BB_v2,7,0,0.454545454545455,0.25,0.595238095238095,0.818035474646042,1.90909090909091,0.560304455874653,0.394337522258755,0,0
S08,ChD_BB_v2,5,4,0.5,0.25,0.619047619047619,0.644061275972825,1.66666666666667,0.674489750196082,0.337244875098041,-0.235294117647059,-0.511627906976744
S08,ChD_BB_v2,6,4,0.65,0,0.833333333333333,0.690470082552556,3.9,Inf,Inf,0.0294117647058824,-0.123809523809524
S08,ChD_BB_v2,7,4,0.523809523809524,0.0952380952380952,0.714285714285714,0.742826361379883,3.31578947368421,1.3688888165711,0.624727308500227,0.2,0.736842105263158
S08,ChD_BB_v2,5,7,0.842105263157895,0.217391304347826,0.80952380952381,0.612645623555916,3.99122807017544,1.78418177918524,-0.111057078069913,0,0.169522643818849
S08,ChD_BB_v2,6,7,0.461538461538462,0.3125,0.547619047619048,0.643110913965305,1.3006993006993,0.39221779582503,0.292667513202154,-0.323529411764706,-0.707779400087092
S08,ChD_BB_v2,7,7,0.388888888888889,0.166666666666667,0.642857142857143,0.651208462807644,1.86666666666667,0.685205419039193,0.624818856582105,0.0800000000000001,-0.0222222222222221
S09,ChD_BB_v2,5,0,0.842105263157895,0.0434782608695652,0.904761904761905,0.866772039969195,4.17464114832536,2.71482327417226,0.354263669423597,0,0
S09,ChD_BB_v2,6,0,0.791666666666667,0.111111111111111,0.833333333333333,0.860585379564776,4.59375,2.03285815034726,0.204211273673719,0,0
S09,ChD_BB_v2,7,0,0.75,0.0454545454545455,0.857142857142857,0.871056079425502,5.16666666666667,2.36511137978098,0.508065939694408,0,0
S09,ChD_BB_v2,5,4,0.833333333333333,0.0555555555555556,0.880952380952381,0.881527993821122,4.11764705882353,2.56064038412475,0.312898625960675,-0.0263157894736842,-0.0136524523849652
S09,ChD_BB_v2,6,4,0.789473684210526,0.130434782608696,0.833333333333333,0.904853261432779,4.54736842105263,1.92893461192894,0.159870925604169,0,-0.0100966702470464
S09,ChD_BB_v2,7,4,0.8,0.0454545454545455,0.880952380952381,0.867489792709776,5.53333333333333,2.53224286315781,0.424500198005992,0.0277777777777778,0.070967741935484
S09,ChD_BB_v2,5,7,0.772727272727273,0.05,0.857142857142857,0.927221323575619,3.80382775119617,2.39271222171477,0.448497516094085,-0.0526315789473685,-0.0888252148997134
S09,ChD_BB_v2,6,7,0.705882352941177,0.08,0.833333333333333,0.911749635635228,4.08184143222506,1.94646664543872,0.431838237590272,0,-0.111435878699306
S09,ChD_BB_v2,7,7,0.833333333333333,0.111111111111111,0.857142857142857,0.912225565722486,5.6875,2.18806191494905,0.126609391372824,0,0.100806451612903
S10,ChD_BB_v2,5,0,0.72,0.0588235294117647,0.80952380952381,0.776583189761801,3.5125,2.14756797863302,0.490942482045291,0,0
S10,ChD_BB_v2,6,0,0.625,0.115384615384615,0.785714285714286,0.804667217481481,3.45652173913043,1.5170190662713,0.439870169171275,0,0
S10,ChD_BB_v2,7,0,0.5,0.15,0.666666666666667,0.810856804285799,2.88235294117647,1.03643338949379,0.518216694746895,0,0
S10,ChD_BB_v2,5,4,0.590909090909091,0.05,0.761904761904762,0.817040501231185,2.84688995215311,1.8747377445307,0.70748475468612,-0.0588235294117648,-0.189497522518688
S10,ChD_BB_v2,6,4,0.388888888888889,0.0833333333333333,0.69047619047619,0.82655932890789,2,1.10077798003813,0.832605137081573,-0.121212121212121,-0.421383647798742
S10,ChD_BB_v2,7,4,0.521739130434783,0.105263157894737,0.69047619047619,0.88319836054446,3.25831202046036,1.30663843511332,0.598800302708559,0.0357142857142858,0.130434782608696
S10,ChD_BB_v2,5,7,0.714285714285714,0.0952380952380952,0.80952380952381,0.806737804503383,3.42105263157895,1.87512053871864,0.371611447426457,0,-0.0260348379846414
S10,ChD_BB_v2,6,7,0.458333333333333,0,0.69047619047619,0.888673385609893,2.75,Inf,Inf,-0.121212121212121,-0.20440251572327
S10,ChD_BB_v2,7,7,0.5,0.0416666666666667,0.761904761904762,0.802762021099885,3.34782608695652,1.73166439612225,0.865832198061123,0.142857142857143,0.161490683229814
S11,ChD_BB_v2,5,0,0.739130434782609,0.0526315789473684,0.833333333333333,0.78460429760957,3.6231884057971,2.26052314855737,0.489594684359583,0,0
S11,ChD_BB_v2,6,0,0.3125,0.115384615384615,0.666666666666667,0.8619879398625,1.33695652173913,0.709603291192255,0.843578056710797,0,0
S11,ChD_BB_v2,7,0,0.458333333333333,0.111111111111111,0.642857142857143,0.788518236806816,2.734375,1.11600689323327,0.662636902230713,0,0
S11,ChD_BB_v2,5,4,0.590909090909091,0.1,0.738095238095238,0.869837197360209,2.72727272727273,1.51143568312383,0.525833723982684,-0.114285714285714,-0.247272727272727
S11,ChD_BB_v2,6,4,0.545454545454545,0.05,0.738095238095238,0.888147398410571,3.12918660287081,1.7590389212729,0.765334166315022,0.107142857142857,1.34052981678142
